,Name,Size,Thread,Time
1361,fluidanimate,simlarge,8,1.735
1362,fluidanimate,simsmall,12,0.007
1363,fluidanimate,simmedium,12,0.005
1364,fluidanimate,simlarge,12,0.004
1365,fluidanimate,simsmall,16,0.454
1366,fluidanimate,simmedium,16,0.732
1367,fluidanimate,simlarge,16,1.849
1368,fluidanimate,simsmall,20,0.005
1369,fluidanimate,simmedium,20,0.005
1370,fluidanimate,simlarge,20,0.006
1371,fluidanimate,simsmall,24,0.01
1372,fluidanimate,simmedium,24,0.004
1373,fluidanimate,simlarge,24,0.005
1374,fluidanimate,simsmall,28,0.004
1375,fluidanimate,simmedium,28,0.005
1376,fluidanimate,simlarge,28,0.004
1377,fluidanimate,simsmall,32,0.676
1378,fluidanimate,simmedium,32,0.895
1379,fluidanimate,simlarge,32,2.214
1380,fluidanimate,simsmall,1,0.671
1381,fluidanimate,simmedium,1,1.549
1382,fluidanimate,simlarge,1,5.265
1383,fluidanimate,simsmall,2,0.49
1384,fluidanimate,simmedium,2,1.117
1385,fluidanimate,simlarge,2,3.507
1386,fluidanimate,simsmall,4,0.381
1387,fluidanimate,simmedium,4,0.796
1388,fluidanimate,simlarge,4,2.318
1389,fluidanimate,simsmall,8,0.415
1390,fluidanimate,simmedium,8,0.698
1391,fluidanimate,simlarge,8,1.9
1392,fluidanimate,simsmall,12,0.004
1393,fluidanimate,simmedium,12,0.004
1394,fluidanimate,simlarge,12,0.004
1395,fluidanimate,simsmall,16,0.39
1396,fluidanimate,simmedium,16,0.746
1397,fluidanimate,simlarge,16,1.694
1398,fluidanimate,simsmall,20,0.004
1399,fluidanimate,simmedium,20,0.006
1400,fluidanimate,simlarge,20,0.004
1401,fluidanimate,simsmall,24,0.005
1402,fluidanimate,simmedium,24,0.004
1403,fluidanimate,simlarge,24,0.004
1404,fluidanimate,simsmall,28,0.004
1405,fluidanimate,simmedium,28,0.004
1406,fluidanimate,simlarge,28,0.005
1407,fluidanimate,simsmall,32,0.547
1408,fluidanimate,simmedium,32,0.911
1409,fluidanimate,simlarge,32,2.227
1410,fluidanimate,simsmall,1,0.724
1411,fluidanimate,simmedium,1,1.588
1412,fluidanimate,simlarge,1,5.325
1413,fluidanimate,simsmall,2,0.529
1414,fluidanimate,simmedium,2,1.151
1415,fluidanimate,simlarge,2,2.913
1416,fluidanimate,simsmall,4,0.382
1417,fluidanimate,simmedium,4,0.827
1418,fluidanimate,simlarge,4,2.076
1419,fluidanimate,simsmall,8,0.418
1420,fluidanimate,simmedium,8,0.68
1421,fluidanimate,simlarge,8,1.756
1422,fluidanimate,simsmall,12,0.005
1423,fluidanimate,simmedium,12,0.004
1424,fluidanimate,simlarge,12,0.004
1425,fluidanimate,simsmall,16,0.438
1426,fluidanimate,simmedium,16,0.753
1427,fluidanimate,simlarge,16,1.878
1428,fluidanimate,simsmall,20,0.005
1429,fluidanimate,simmedium,20,0.004
1430,fluidanimate,simlarge,20,0.005
1431,fluidanimate,simsmall,24,0.004
1432,fluidanimate,simmedium,24,0.004
1433,fluidanimate,simlarge,24,0.004
1434,fluidanimate,simsmall,28,0.004
1435,fluidanimate,simmedium,28,0.004
1436,fluidanimate,simlarge,28,0.004
1437,fluidanimate,simsmall,32,0.578
1438,fluidanimate,simmedium,32,0.804
1439,fluidanimate,simlarge,32,2.163
1440,fluidanimate,simsmall,1,0.71
1441,fluidanimate,simmedium,1,1.741
1442,fluidanimate,simlarge,1,4.479
1443,fluidanimate,simsmall,2,0.509
1444,fluidanimate,simmedium,2,1.071
1445,fluidanimate,simlarge,2,2.993
1446,fluidanimate,simsmall,4,0.411
1447,fluidanimate,simmedium,4,0.852
1448,fluidanimate,simlarge,4,2.281
1449,fluidanimate,simsmall,8,0.401
1450,fluidanimate,simmedium,8,0.735
1451,fluidanimate,simlarge,8,1.714
1452,fluidanimate,simsmall,12,0.004
1453,fluidanimate,simmedium,12,0.004
1454,fluidanimate,simlarge,12,0.005
1455,fluidanimate,simsmall,16,0.455
1456,fluidanimate,simmedium,16,0.859
1457,fluidanimate,simlarge,16,1.754
1458,fluidanimate,simsmall,20,0.005
1459,fluidanimate,simmedium,20,0.004
1460,fluidanimate,simlarge,20,0.005
1461,fluidanimate,simsmall,24,0.008
1462,fluidanimate,simmedium,24,0.004
1463,fluidanimate,simlarge,24,0.004
1464,fluidanimate,simsmall,28,0.004
1465,fluidanimate,simmedium,28,0.004
1466,fluidanimate,simlarge,28,0.005
1467,fluidanimate,simsmall,32,0.532
1468,fluidanimate,simmedium,32,0.873
1469,fluidanimate,simlarge,32,1.99
1470,fluidanimate,simsmall,1,0.749
1471,fluidanimate,simmedium,1,1.572
1472,fluidanimate,simlarge,1,4.596
1473,fluidanimate,simsmall,2,0.5
1474,fluidanimate,simmedium,2,1.096
1475,fluidanimate,simlarge,2,3.538
1476,fluidanimate,simsmall,4,0.387
1477,fluidanimate,simmedium,4,0.782
1478,fluidanimate,simlarge,4,2.237
1479,fluidanimate,simsmall,8,0.41
1480,fluidanimate,simmedium,8,0.67
1481,fluidanimate,simlarge,8,1.868
1482,fluidanimate,simsmall,12,0.005
1483,fluidanimate,simmedium,12,0.004
1484,fluidanimate,simlarge,12,0.005
1485,fluidanimate,simsmall,16,0.464
1486,fluidanimate,simmedium,16,0.747
1487,fluidanimate,simlarge,16,1.788
1488,fluidanimate,simsmall,20,0.004
1489,fluidanimate,simmedium,20,0.004
1490,fluidanimate,simlarge,20,0.005
1491,fluidanimate,simsmall,24,0.005
1492,fluidanimate,simmedium,24,0.004
1493,fluidanimate,simlarge,24,0.005
1494,fluidanimate,simsmall,28,0.004
1495,fluidanimate,simmedium,28,0.004
1496,fluidanimate,simlarge,28,0.006
1497,fluidanimate,simsmall,32,0.574
1498,fluidanimate,simmedium,32,0.904
1499,fluidanimate,simlarge,32,2.038
1500,freqmine,simsmall,1,0.973
1501,freqmine,simmedium,1,3.579
1502,freqmine,simlarge,1,12.5
1503,freqmine,simsmall,2,0.563
1504,freqmine,simmedium,2,2.099
1505,freqmine,simlarge,2,6.474
1506,freqmine,simsmall,4,0.434
1507,freqmine,simmedium,4,1.303
1508,freqmine,simlarge,4,3.923
1509,freqmine,simsmall,8,0.34
1510,freqmine,simmedium,8,0.997
1511,freqmine,simlarge,8,2.633
1512,freqmine,simsmall,12,0.374
1513,freqmine,simmedium,12,1.0
1514,freqmine,simlarge,12,2.641
1515,freqmine,simsmall,16,0.382
1516,freqmine,simmedium,16,1.003
1517,freqmine,simlarge,16,2.67
1518,freqmine,simsmall,20,0.401
1519,freqmine,simmedium,20,1.024
1520,freqmine,simlarge,20,2.6
1521,freqmine,simsmall,24,0.44
1522,freqmine,simmedium,24,1.071
1523,freqmine,simlarge,24,2.639
1524,freqmine,simsmall,28,0.459
1525,freqmine,simmedium,28,1.181
1526,freqmine,simlarge,28,2.786
1527,freqmine,simsmall,32,0.484
1528,freqmine,simmedium,32,1.107
1529,freqmine,simlarge,32,2.754
1530,freqmine,simsmall,1,0.957
1531,freqmine,simmedium,1,3.639
1532,freqmine,simlarge,1,12.539
1533,freqmine,simsmall,2,0.626
1534,freqmine,simmedium,2,2.076
1535,freqmine,simlarge,2,6.731
1536,freqmine,simsmall,4,0.431
1537,freqmine,simmedium,4,1.225
1538,freqmine,simlarge,4,3.885
1539,freqmine,simsmall,8,0.359
1540,freqmine,simmedium,8,0.976
1541,freqmine,simlarge,8,2.772
1542,freqmine,simsmall,12,0.378
1543,freqmine,simmedium,12,0.986
1544,freqmine,simlarge,12,2.837
1545,freqmine,simsmall,16,0.36
1546,freqmine,simmedium,16,0.989
1547,freqmine,simlarge,16,2.585
1548,freqmine,simsmall,20,0.393
1549,freqmine,simmedium,20,1.016
1550,freqmine,simlarge,20,2.754
1551,freqmine,simsmall,24,0.423
1552,freqmine,simmedium,24,1.088
1553,freqmine,simlarge,24,2.748
1554,freqmine,simsmall,28,0.446
1555,freqmine,simmedium,28,1.035
1556,freqmine,simlarge,28,2.684
1557,freqmine,simsmall,32,0.518
1558,freqmine,simmedium,32,1.114
1559,freqmine,simlarge,32,2.721
1560,freqmine,simsmall,1,0.966
1561,freqmine,simmedium,1,3.586
1562,freqmine,simlarge,1,12.438
1563,freqmine,simsmall,2,0.63
1564,freqmine,simmedium,2,2.097
1565,freqmine,simlarge,2,7.166
1566,freqmine,simsmall,4,0.427
1567,freqmine,simmedium,4,1.324
1568,freqmine,simlarge,4,3.787
1569,freqmine,simsmall,8,0.35
1570,freqmine,simmedium,8,0.972
1571,freqmine,simlarge,8,2.757
1572,freqmine,simsmall,12,0.428
1573,freqmine,simmedium,12,1.0
1574,freqmine,simlarge,12,2.628
1575,freqmine,simsmall,16,0.38
1576,freqmine,simmedium,16,1.007
1577,freqmine,simlarge,16,2.581
1578,freqmine,simsmall,20,0.39
1579,freqmine,simmedium,20,1.078
1580,freqmine,simlarge,20,2.62
1581,freqmine,simsmall,24,0.434
1582,freqmine,simmedium,24,1.092
1583,freqmine,simlarge,24,2.653
1584,freqmine,simsmall,28,0.45
1585,freqmine,simmedium,28,1.119
1586,freqmine,simlarge,28,2.738
1587,freqmine,simsmall,32,0.475
1588,freqmine,simmedium,32,1.07
1589,freqmine,simlarge,32,2.764
1590,freqmine,simsmall,1,0.976
1591,freqmine,simmedium,1,3.605
1592,freqmine,simlarge,1,13.09
1593,freqmine,simsmall,2,0.614
1594,freqmine,simmedium,2,2.064
1595,freqmine,simlarge,2,6.758
1596,freqmine,simsmall,4,0.434
1597,freqmine,simmedium,4,1.285
1598,freqmine,simlarge,4,3.874
1599,freqmine,simsmall,8,0.372
1600,freqmine,simmedium,8,1.012
1601,freqmine,simlarge,8,2.68
1602,freqmine,simsmall,12,0.359
1603,freqmine,simmedium,12,0.952
1604,freqmine,simlarge,12,2.588
1605,freqmine,simsmall,16,0.385
1606,freqmine,simmedium,16,0.998
1607,freqmine,simlarge,16,2.603
1608,freqmine,simsmall,20,0.398
1609,freqmine,simmedium,20,1.049
1610,freqmine,simlarge,20,2.637
1611,freqmine,simsmall,24,0.451
1612,freqmine,simmedium,24,1.07
1613,freqmine,simlarge,24,2.777
1614,freqmine,simsmall,28,0.439
1615,freqmine,simmedium,28,1.085
1616,freqmine,simlarge,28,2.771
1617,freqmine,simsmall,32,0.475
1618,freqmine,simmedium,32,1.13
1619,freqmine,simlarge,32,2.71
1620,freqmine,simsmall,1,0.973
1621,freqmine,simmedium,1,3.536
1622,freqmine,simlarge,1,12.619
1623,freqmine,simsmall,2,0.602
1624,freqmine,simmedium,2,2.052
1625,freqmine,simlarge,2,6.739
1626,freqmine,simsmall,4,0.446
1627,freqmine,simmedium,4,1.271
1628,freqmine,simlarge,4,3.855
1629,freqmine,simsmall,8,0.378
1630,freqmine,simmedium,8,1.007
1631,freqmine,simlarge,8,2.783
1632,freqmine,simsmall,12,0.393
1633,freqmine,simmedium,12,0.972
1634,freqmine,simlarge,12,2.671
1635,freqmine,simsmall,16,0.361
1636,freqmine,simmedium,16,0.994
1637,freqmine,simlarge,16,2.548
1638,freqmine,simsmall,20,0.408
1639,freqmine,simmedium,20,1.048
1640,freqmine,simlarge,20,2.611
1641,freqmine,simsmall,24,0.422
1642,freqmine,simmedium,24,1.089
1643,freqmine,simlarge,24,2.765
1644,freqmine,simsmall,28,0.462
1645,freqmine,simmedium,28,1.096
1646,freqmine,simlarge,28,2.676
1647,freqmine,simsmall,32,0.446
1648,freqmine,simmedium,32,1.108
1649,freqmine,simlarge,32,2.678
1650,freqmine,simsmall,1,0.974
1651,freqmine,simmedium,1,3.6
1652,freqmine,simlarge,1,12.593
1653,freqmine,simsmall,2,0.606
1654,freqmine,simmedium,2,2.059
1655,freqmine,simlarge,2,6.746
1656,freqmine,simsmall,4,0.423
1657,freqmine,simmedium,4,1.26
1658,freqmine,simlarge,4,3.989
1659,freqmine,simsmall,8,0.374
1660,freqmine,simmedium,8,0.959
1661,freqmine,simlarge,8,2.754
1662,freqmine,simsmall,12,0.394
1663,freqmine,simmedium,12,0.946
1664,freqmine,simlarge,12,2.648
1665,freqmine,simsmall,16,0.385
1666,freqmine,simmedium,16,0.986
1667,freqmine,simlarge,16,2.661
1668,freqmine,simsmall,20,0.425
1669,freqmine,simmedium,20,1.043
1670,freqmine,simlarge,20,2.705
1671,freqmine,simsmall,24,0.42
1672,freqmine,simmedium,24,1.109
1673,freqmine,simlarge,24,2.637
1674,freqmine,simsmall,28,0.437
1675,freqmine,simmedium,28,1.099
1676,freqmine,simlarge,28,2.603
1677,freqmine,simsmall,32,0.46
1678,freqmine,simmedium,32,1.127
1679,freqmine,simlarge,32,2.725
1680,freqmine,simsmall,1,0.96
1681,freqmine,simmedium,1,3.648
1682,freqmine,simlarge,1,12.592
1683,freqmine,simsmall,2,0.63
1684,freqmine,simmedium,2,2.131
1685,freqmine,simlarge,2,6.771
1686,freqmine,simsmall,4,0.427
1687,freqmine,simmedium,4,1.286
1688,freqmine,simlarge,4,3.918
1689,freqmine,simsmall,8,0.382
1690,freqmine,simmedium,8,1.013
1691,freqmine,simlarge,8,2.785
1692,freqmine,simsmall,12,0.359
1693,freqmine,simmedium,12,0.98
1694,freqmine,simlarge,12,2.621
1695,freqmine,simsmall,16,0.39
1696,freqmine,simmedium,16,1.008
1697,freqmine,simlarge,16,2.569
1698,freqmine,simsmall,20,0.433
1699,freqmine,simmedium,20,1.022
1700,freqmine,simlarge,20,2.619
1701,freqmine,simsmall,24,0.423
1702,freqmine,simmedium,24,1.097
1703,freqmine,simlarge,24,2.679
1704,freqmine,simsmall,28,0.451
1705,freqmine,simmedium,28,1.081
1706,freqmine,simlarge,28,2.732
1707,freqmine,simsmall,32,0.494
1708,freqmine,simmedium,32,1.165
1709,freqmine,simlarge,32,2.659
1710,freqmine,simsmall,1,0.986
1711,freqmine,simmedium,1,3.58
1712,freqmine,simlarge,1,12.602
1713,freqmine,simsmall,2,0.554
1714,freqmine,simmedium,2,2.103
1715,freqmine,simlarge,2,6.814
1716,freqmine,simsmall,4,0.464
1717,freqmine,simmedium,4,1.277
1718,freqmine,simlarge,4,3.91
1719,freqmine,simsmall,8,0.366
1720,freqmine,simmedium,8,1.025
1721,freqmine,simlarge,8,2.707
1722,freqmine,simsmall,12,0.385
1723,freqmine,simmedium,12,0.991
1724,freqmine,simlarge,12,2.571
1725,freqmine,simsmall,16,0.367
1726,freqmine,simmedium,16,1.029
1727,freqmine,simlarge,16,2.647
1728,freqmine,simsmall,20,0.415
1729,freqmine,simmedium,20,1.036
1730,freqmine,simlarge,20,2.73
1731,freqmine,simsmall,24,0.427
1732,freqmine,simmedium,24,1.06
1733,freqmine,simlarge,24,2.732
1734,freqmine,simsmall,28,0.473
1735,freqmine,simmedium,28,1.135
1736,freqmine,simlarge,28,2.706
1737,freqmine,simsmall,32,0.478
1738,freqmine,simmedium,32,1.114
1739,freqmine,simlarge,32,2.71
1740,freqmine,simsmall,1,0.978
1741,freqmine,simmedium,1,3.572
1742,freqmine,simlarge,1,12.386
1743,freqmine,simsmall,2,0.621
1744,freqmine,simmedium,2,2.053
1745,freqmine,simlarge,2,6.81
1746,freqmine,simsmall,4,0.415
1747,freqmine,simmedium,4,1.311
1748,freqmine,simlarge,4,3.851
1749,freqmine,simsmall,8,0.366
1750,freqmine,simmedium,8,1.011
1751,freqmine,simlarge,8,2.67
1752,freqmine,simsmall,12,0.365
1753,freqmine,simmedium,12,0.967
1754,freqmine,simlarge,12,2.558
1755,freqmine,simsmall,16,0.376
1756,freqmine,simmedium,16,0.98
1757,freqmine,simlarge,16,2.652
1758,freqmine,simsmall,20,0.404
1759,freqmine,simmedium,20,1.027
1760,freqmine,simlarge,20,2.608
1761,freqmine,simsmall,24,0.425
1762,freqmine,simmedium,24,1.078
1763,freqmine,simlarge,24,2.665
1764,freqmine,simsmall,28,0.451
1765,freqmine,simmedium,28,1.116
1766,freqmine,simlarge,28,2.69
1767,freqmine,simsmall,32,0.498
1768,freqmine,simmedium,32,1.112
1769,freqmine,simlarge,32,2.613
1770,freqmine,simsmall,1,0.983
1771,freqmine,simmedium,1,3.582
1772,freqmine,simlarge,1,12.349
1773,freqmine,simsmall,2,0.632
1774,freqmine,simmedium,2,2.037
1775,freqmine,simlarge,2,6.74
1776,freqmine,simsmall,4,0.408
1777,freqmine,simmedium,4,1.278
1778,freqmine,simlarge,4,3.839
1779,freqmine,simsmall,8,0.368
1780,freqmine,simmedium,8,1.008
1781,freqmine,simlarge,8,2.735
1782,freqmine,simsmall,12,0.377
1783,freqmine,simmedium,12,0.972
1784,freqmine,simlarge,12,2.537
1785,freqmine,simsmall,16,0.392
1786,freqmine,simmedium,16,1.029
1787,freqmine,simlarge,16,2.602
1788,freqmine,simsmall,20,0.41
1789,freqmine,simmedium,20,1.086
1790,freqmine,simlarge,20,2.677
1791,freqmine,simsmall,24,0.433
1792,freqmine,simmedium,24,1.082
1793,freqmine,simlarge,24,2.679
1794,freqmine,simsmall,28,0.497
1795,freqmine,simmedium,28,1.126
1796,freqmine,simlarge,28,2.683
1797,freqmine,simsmall,32,0.483
1798,freqmine,simmedium,32,1.098
1799,freqmine,simlarge,32,2.686
1800,streamcluster,simsmall,1,0.439
1801,streamcluster,simmedium,1,2.678
1802,streamcluster,simlarge,1,11.641
1803,streamcluster,simsmall,2,0.301
1804,streamcluster,simmedium,2,1.408
1805,streamcluster,simlarge,2,7.057
1806,streamcluster,simsmall,4,0.309
1807,streamcluster,simmedium,4,0.851
1808,streamcluster,simlarge,4,4.155
1809,streamcluster,simsmall,8,0.616
1810,streamcluster,simmedium,8,1.273
1811,streamcluster,simlarge,8,2.907
1812,streamcluster,simsmall,12,3.793
1813,streamcluster,simmedium,12,2.332
1814,streamcluster,simlarge,12,6.511
1815,streamcluster,simsmall,16,7.1
1816,streamcluster,simmedium,16,8.584
1817,streamcluster,simlarge,16,15.725
1818,streamcluster,simsmall,20,12.577
1819,streamcluster,simmedium,20,14.639
1820,streamcluster,simlarge,20,19.629
1821,streamcluster,simsmall,24,16.942
1822,streamcluster,simmedium,24,14.631
1823,streamcluster,simlarge,24,27.032
1824,streamcluster,simsmall,28,21.705
1825,streamcluster,simmedium,28,25.671
1826,streamcluster,simlarge,28,32.536
1827,streamcluster,simsmall,32,25.237
1828,streamcluster,simmedium,32,32.103
1829,streamcluster,simlarge,32,37.529
1830,streamcluster,simsmall,1,0.467
1831,streamcluster,simmedium,1,2.215
1832,streamcluster,simlarge,1,11.968
1833,streamcluster,simsmall,2,0.278
1834,streamcluster,simmedium,2,1.221
1835,streamcluster,simlarge,2,6.597
1836,streamcluster,simsmall,4,0.384
1837,streamcluster,simmedium,4,0.936
1838,streamcluster,simlarge,4,4.065
1839,streamcluster,simsmall,8,0.535
1840,streamcluster,simmedium,8,1.469
1841,streamcluster,simlarge,8,2.61
1842,streamcluster,simsmall,12,3.942
1843,streamcluster,simmedium,12,5.575
1844,streamcluster,simlarge,12,5.4
1845,streamcluster,simsmall,16,8.421
1846,streamcluster,simmedium,16,9.926
1847,streamcluster,simlarge,16,13.555
1848,streamcluster,simsmall,20,11.714
1849,streamcluster,simmedium,20,15.045
1850,streamcluster,simlarge,20,18.505
1851,streamcluster,simsmall,24,17.33
1852,streamcluster,simmedium,24,19.819
1853,streamcluster,simlarge,24,18.654
1854,streamcluster,simsmall,28,21.637
1855,streamcluster,simmedium,28,23.706
1856,streamcluster,simlarge,28,29.067
1857,streamcluster,simsmall,32,18.189
1858,streamcluster,simmedium,32,27.081
1859,streamcluster,simlarge,32,35.413
1860,streamcluster,simsmall,1,0.448
1861,streamcluster,simmedium,1,2.318
1862,streamcluster,simlarge,1,12.313
1863,streamcluster,simsmall,2,0.279
1864,streamcluster,simmedium,2,1.316
1865,streamcluster,simlarge,2,6.68
1866,streamcluster,simsmall,4,0.337
1867,streamcluster,simmedium,4,0.934
1868,streamcluster,simlarge,4,4.139
1869,streamcluster,simsmall,8,1.122
1870,streamcluster,simmedium,8,1.101
1871,streamcluster,simlarge,8,3.098
1872,streamcluster,simsmall,12,3.344
1873,streamcluster,simmedium,12,4.648
1874,streamcluster,simlarge,12,6.954
1875,streamcluster,simsmall,16,6.908
1876,streamcluster,simmedium,16,10.097
1877,streamcluster,simlarge,16,17.774
1878,streamcluster,simsmall,20,9.236
1879,streamcluster,simmedium,20,13.833
1880,streamcluster,simlarge,20,16.655
1881,streamcluster,simsmall,24,16.686
1882,streamcluster,simmedium,24,14.576
1883,streamcluster,simlarge,24,25.902
1884,streamcluster,simsmall,28,15.786
1885,streamcluster,simmedium,28,23.822
1886,streamcluster,simlarge,28,30.613
1887,streamcluster,simsmall,32,18.595
1888,streamcluster,simmedium,32,27.68
1889,streamcluster,simlarge,32,37.249
1890,streamcluster,simsmall,1,0.421
1891,streamcluster,simmedium,1,2.225
1892,streamcluster,simlarge,1,12.133
1893,streamcluster,simsmall,2,0.318
1894,streamcluster,simmedium,2,1.312
1895,streamcluster,simlarge,2,6.694
1896,streamcluster,simsmall,4,0.368
1897,streamcluster,simmedium,4,0.869
1898,streamcluster,simlarge,4,4.226
1899,streamcluster,simsmall,8,0.75
1900,streamcluster,simmedium,8,1.02
1901,streamcluster,simlarge,8,4.412
1902,streamcluster,simsmall,12,2.565
1903,streamcluster,simmedium,12,3.406
1904,streamcluster,simlarge,12,4.513
1905,streamcluster,simsmall,16,8.576
1906,streamcluster,simmedium,16,10.897
1907,streamcluster,simlarge,16,18.807
1908,streamcluster,simsmall,20,11.651
1909,streamcluster,simmedium,20,15.434
1910,streamcluster,simlarge,20,20.438
1911,streamcluster,simsmall,24,17.334
1912,streamcluster,simmedium,24,19.52
1913,streamcluster,simlarge,24,26.384
1914,streamcluster,simsmall,28,15.032
1915,streamcluster,simmedium,28,24.342
1916,streamcluster,simlarge,28,32.217
1917,streamcluster,simsmall,32,26.242
1918,streamcluster,simmedium,32,21.829
1919,streamcluster,simlarge,32,38.18
1920,streamcluster,simsmall,1,0.478
1921,streamcluster,simmedium,1,2.492
1922,streamcluster,simlarge,1,12.421
1923,streamcluster,simsmall,2,0.346
1924,streamcluster,simmedium,2,1.287
1925,streamcluster,simlarge,2,7.017
1926,streamcluster,simsmall,4,0.339
1927,streamcluster,simmedium,4,0.914
1928,streamcluster,simlarge,4,4.311
1929,streamcluster,simsmall,8,0.599
1930,streamcluster,simmedium,8,2.234
1931,streamcluster,simlarge,8,3.231
1932,streamcluster,simsmall,12,2.316
1933,streamcluster,simmedium,12,3.608
1934,streamcluster,simlarge,12,7.354
1935,streamcluster,simsmall,16,7.316
1936,streamcluster,simmedium,16,11.39
1937,streamcluster,simlarge,16,14.494
1938,streamcluster,simsmall,20,13.022
1939,streamcluster,simmedium,20,15.198
1940,streamcluster,simlarge,20,21.364
1941,streamcluster,simsmall,24,16.089
1942,streamcluster,simmedium,24,19.681
1943,streamcluster,simlarge,24,19.735
1944,streamcluster,simsmall,28,20.835
1945,streamcluster,simmedium,28,25.587
1946,streamcluster,simlarge,28,32.928
1947,streamcluster,simsmall,32,19.939
1948,streamcluster,simmedium,32,28.942
1949,streamcluster,simlarge,32,27.917
1950,streamcluster,simsmall,1,0.459
1951,streamcluster,simmedium,1,2.424
1952,streamcluster,simlarge,1,11.611
1953,streamcluster,simsmall,2,0.289
1954,streamcluster,simmedium,2,1.189
1955,streamcluster,simlarge,2,6.835
1956,streamcluster,simsmall,4,0.304
1957,streamcluster,simmedium,4,0.844
1958,streamcluster,simlarge,4,3.945
1959,streamcluster,simsmall,8,1.14
1960,streamcluster,simmedium,8,1.628
1961,streamcluster,simlarge,8,3.455
1962,streamcluster,simsmall,12,3.676
1963,streamcluster,simmedium,12,2.477
1964,streamcluster,simlarge,12,5.246
1965,streamcluster,simsmall,16,6.874
1966,streamcluster,simmedium,16,10.776
1967,streamcluster,simlarge,16,15.81
1968,streamcluster,simsmall,20,11.86
1969,streamcluster,simmedium,20,14.774
1970,streamcluster,simlarge,20,16.797
1971,streamcluster,simsmall,24,15.549
1972,streamcluster,simmedium,24,20.947
1973,streamcluster,simlarge,24,27.006
1974,streamcluster,simsmall,28,21.63
1975,streamcluster,simmedium,28,24.278
1976,streamcluster,simlarge,28,31.024
1977,streamcluster,simsmall,32,18.274
1978,streamcluster,simmedium,32,21.161
1979,streamcluster,simlarge,32,35.623
1980,streamcluster,simsmall,1,0.461
1981,streamcluster,simmedium,1,2.255
1982,streamcluster,simlarge,1,11.765
1983,streamcluster,simsmall,2,0.302
1984,streamcluster,simmedium,2,1.207
1985,streamcluster,simlarge,2,6.662
1986,streamcluster,simsmall,4,0.306
1987,streamcluster,simmedium,4,0.869
1988,streamcluster,simlarge,4,4.95
1989,streamcluster,simsmall,8,1.252
1990,streamcluster,simmedium,8,0.919
1991,streamcluster,simlarge,8,3.245
1992,streamcluster,simsmall,12,2.224
1993,streamcluster,simmedium,12,4.284
1994,streamcluster,simlarge,12,6.237
1995,streamcluster,simsmall,16,8.428
1996,streamcluster,simmedium,16,10.281
1997,streamcluster,simlarge,16,15.359
1998,streamcluster,simsmall,20,11.139
