,Name,Size,Thread,Time
1999,streamcluster,simmedium,20,14.268
2000,streamcluster,simlarge,20,15.724
2001,streamcluster,simsmall,24,16.375
2002,streamcluster,simmedium,24,19.524
2003,streamcluster,simlarge,24,24.4
2004,streamcluster,simsmall,28,21.517
2005,streamcluster,simmedium,28,22.726
2006,streamcluster,simlarge,28,31.393
2007,streamcluster,simsmall,32,25.274
2008,streamcluster,simmedium,32,21.123
2009,streamcluster,simlarge,32,35.184
2010,streamcluster,simsmall,1,0.463
2011,streamcluster,simmedium,1,2.279
2012,streamcluster,simlarge,1,12.353
2013,streamcluster,simsmall,2,0.331
2014,streamcluster,simmedium,2,1.237
2015,streamcluster,simlarge,2,6.495
2016,streamcluster,simsmall,4,0.344
2017,streamcluster,simmedium,4,0.836
2018,streamcluster,simlarge,4,3.722
2019,streamcluster,simsmall,8,0.593
2020,streamcluster,simmedium,8,1.395
2021,streamcluster,simlarge,8,2.982
2022,streamcluster,simsmall,12,5.127
2023,streamcluster,simmedium,12,4.06
2024,streamcluster,simlarge,12,4.243
2025,streamcluster,simsmall,16,8.334
2026,streamcluster,simmedium,16,10.261
2027,streamcluster,simlarge,16,14.924
2028,streamcluster,simsmall,20,11.252
2029,streamcluster,simmedium,20,14.604
2030,streamcluster,simlarge,20,19.906
2031,streamcluster,simsmall,24,16.602
2032,streamcluster,simmedium,24,17.751
2033,streamcluster,simlarge,24,25.357
2034,streamcluster,simsmall,28,15.349
2035,streamcluster,simmedium,28,24.517
2036,streamcluster,simlarge,28,29.188
2037,streamcluster,simsmall,32,25.194
2038,streamcluster,simmedium,32,27.272
2039,streamcluster,simlarge,32,35.107
2040,streamcluster,simsmall,1,0.406
2041,streamcluster,simmedium,1,2.435
2042,streamcluster,simlarge,1,11.325
2043,streamcluster,simsmall,2,0.289
2044,streamcluster,simmedium,2,1.281
2045,streamcluster,simlarge,2,6.998
2046,streamcluster,simsmall,4,0.3
2047,streamcluster,simmedium,4,0.941
2048,streamcluster,simlarge,4,4.466
2049,streamcluster,simsmall,8,0.676
2050,streamcluster,simmedium,8,1.119
2051,streamcluster,simlarge,8,2.691
2052,streamcluster,simsmall,12,3.45
2053,streamcluster,simmedium,12,8.208
2054,streamcluster,simlarge,12,5.881
2055,streamcluster,simsmall,16,9.02
2056,streamcluster,simmedium,16,11.077
2057,streamcluster,simlarge,16,15.935
2058,streamcluster,simsmall,20,11.595
2059,streamcluster,simmedium,20,14.68
2060,streamcluster,simlarge,20,20.062
2061,streamcluster,simsmall,24,15.623
2062,streamcluster,simmedium,24,20.67
2063,streamcluster,simlarge,24,26.428
2064,streamcluster,simsmall,28,21.141
2065,streamcluster,simmedium,28,24.812
2066,streamcluster,simlarge,28,31.588
2067,streamcluster,simsmall,32,28.123
2068,streamcluster,simmedium,32,29.64
2069,streamcluster,simlarge,32,37.756
2070,streamcluster,simsmall,1,0.417
2071,streamcluster,simmedium,1,2.093
2072,streamcluster,simlarge,1,12.372
2073,streamcluster,simsmall,2,0.288
2074,streamcluster,simmedium,2,1.398
2075,streamcluster,simlarge,2,6.558
2076,streamcluster,simsmall,4,0.292
2077,streamcluster,simmedium,4,0.9
2078,streamcluster,simlarge,4,5.153
2079,streamcluster,simsmall,8,0.601
2080,streamcluster,simmedium,8,1.05
2081,streamcluster,simlarge,8,3.201
2082,streamcluster,simsmall,12,2.882
2083,streamcluster,simmedium,12,4.356
2084,streamcluster,simlarge,12,4.32
2085,streamcluster,simsmall,16,8.497
2086,streamcluster,simmedium,16,10.367
2087,streamcluster,simlarge,16,16.227
2088,streamcluster,simsmall,20,12.186
2089,streamcluster,simmedium,20,11.313
2090,streamcluster,simlarge,20,21.025
2091,streamcluster,simsmall,24,12.83
2092,streamcluster,simmedium,24,16.502
2093,streamcluster,simlarge,24,25.42
2094,streamcluster,simsmall,28,16.179
2095,streamcluster,simmedium,28,24.668
2096,streamcluster,simlarge,28,33.688
2097,streamcluster,simsmall,32,26.097
2098,streamcluster,simmedium,32,21.752
2099,streamcluster,simlarge,32,37.479
2100,swaptions,simsmall,1,0.861
2101,swaptions,simmedium,1,3.393
2102,swaptions,simlarge,1,13.823
2103,swaptions,simsmall,2,0.452
2104,swaptions,simmedium,2,1.771
2105,swaptions,simlarge,2,7.085
2106,swaptions,simsmall,4,0.258
2107,swaptions,simmedium,4,0.989
2108,swaptions,simlarge,4,3.672
2109,swaptions,simsmall,8,0.196
2110,swaptions,simmedium,8,0.532
2111,swaptions,simlarge,8,2.28
2112,swaptions,simsmall,12,0.14
2113,swaptions,simmedium,12,0.374
2114,swaptions,simlarge,12,1.675
2115,swaptions,simsmall,16,0.142
2116,swaptions,simmedium,16,0.429
2117,swaptions,simlarge,16,1.147
2118,swaptions,simsmall,20,0.005
2119,swaptions,simmedium,20,0.415
2120,swaptions,simlarge,20,1.253
2121,swaptions,simsmall,24,0.006
2122,swaptions,simmedium,24,0.464
2123,swaptions,simlarge,24,1.097
2124,swaptions,simsmall,28,0.005
2125,swaptions,simmedium,28,0.356
2126,swaptions,simlarge,28,1.356
2127,swaptions,simsmall,32,0.005
2128,swaptions,simmedium,32,0.514
2129,swaptions,simlarge,32,0.993
2130,swaptions,simsmall,1,0.874
2131,swaptions,simmedium,1,3.571
2132,swaptions,simlarge,1,13.841
2133,swaptions,simsmall,2,0.447
2134,swaptions,simmedium,2,1.78
2135,swaptions,simlarge,2,7.1
2136,swaptions,simsmall,4,0.288
2137,swaptions,simmedium,4,0.906
2138,swaptions,simlarge,4,3.704
2139,swaptions,simsmall,8,0.134
2140,swaptions,simmedium,8,0.587
2141,swaptions,simlarge,8,1.982
2142,swaptions,simsmall,12,0.132
2143,swaptions,simmedium,12,0.368
2144,swaptions,simlarge,12,1.4
2145,swaptions,simsmall,16,0.141
2146,swaptions,simmedium,16,0.418
2147,swaptions,simlarge,16,1.283
2148,swaptions,simsmall,20,0.006
2149,swaptions,simmedium,20,0.538
2150,swaptions,simlarge,20,1.046
2151,swaptions,simsmall,24,0.005
2152,swaptions,simmedium,24,0.508
2153,swaptions,simlarge,24,1.137
2154,swaptions,simsmall,28,0.005
2155,swaptions,simmedium,28,0.775
2156,swaptions,simlarge,28,1.047
2157,swaptions,simsmall,32,0.005
2158,swaptions,simmedium,32,0.454
2159,swaptions,simlarge,32,1.128
2160,swaptions,simsmall,1,0.874
2161,swaptions,simmedium,1,3.457
2162,swaptions,simlarge,1,14.682
2163,swaptions,simsmall,2,0.453
2164,swaptions,simmedium,2,1.796
2165,swaptions,simlarge,2,6.936
2166,swaptions,simsmall,4,0.246
2167,swaptions,simmedium,4,0.917
2168,swaptions,simlarge,4,3.66
2169,swaptions,simsmall,8,0.13
2170,swaptions,simmedium,8,0.612
2171,swaptions,simlarge,8,2.164
2172,swaptions,simsmall,12,0.132
2173,swaptions,simmedium,12,0.477
2174,swaptions,simlarge,12,1.574
2175,swaptions,simsmall,16,0.154
2176,swaptions,simmedium,16,0.413
2177,swaptions,simlarge,16,1.261
2178,swaptions,simsmall,20,0.006
2179,swaptions,simmedium,20,0.493
2180,swaptions,simlarge,20,1.23
2181,swaptions,simsmall,24,0.005
2182,swaptions,simmedium,24,0.326
2183,swaptions,simlarge,24,1.442
2184,swaptions,simsmall,28,0.005
2185,swaptions,simmedium,28,0.567
2186,swaptions,simlarge,28,0.999
2187,swaptions,simsmall,32,0.005
2188,swaptions,simmedium,32,0.496
2189,swaptions,simlarge,32,1.103
2190,swaptions,simsmall,1,0.884
2191,swaptions,simmedium,1,3.487
2192,swaptions,simlarge,1,13.852
2193,swaptions,simsmall,2,0.467
2194,swaptions,simmedium,2,1.762
2195,swaptions,simlarge,2,6.785
2196,swaptions,simsmall,4,0.257
2197,swaptions,simmedium,4,0.913
2198,swaptions,simlarge,4,3.679
2199,swaptions,simsmall,8,0.174
2200,swaptions,simmedium,8,0.59
2201,swaptions,simlarge,8,2.044
2202,swaptions,simsmall,12,0.126
2203,swaptions,simmedium,12,0.362
2204,swaptions,simlarge,12,1.933
2205,swaptions,simsmall,16,0.14
2206,swaptions,simmedium,16,0.381
2207,swaptions,simlarge,16,1.137
2208,swaptions,simsmall,20,0.005
2209,swaptions,simmedium,20,0.334
2210,swaptions,simlarge,20,1.216
2211,swaptions,simsmall,24,0.005
2212,swaptions,simmedium,24,0.339
2213,swaptions,simlarge,24,1.089
2214,swaptions,simsmall,28,0.005
2215,swaptions,simmedium,28,0.479
2216,swaptions,simlarge,28,1.103
2217,swaptions,simsmall,32,0.005
2218,swaptions,simmedium,32,0.603
2219,swaptions,simlarge,32,1.353
2220,swaptions,simsmall,1,0.875
2221,swaptions,simmedium,1,3.416
2222,swaptions,simlarge,1,13.594
2223,swaptions,simsmall,2,0.448
2224,swaptions,simmedium,2,1.697
2225,swaptions,simlarge,2,6.798
2226,swaptions,simsmall,4,0.278
2227,swaptions,simmedium,4,0.945
2228,swaptions,simlarge,4,3.631
2229,swaptions,simsmall,8,0.129
2230,swaptions,simmedium,8,0.574
2231,swaptions,simlarge,8,2.267
2232,swaptions,simsmall,12,0.134
2233,swaptions,simmedium,12,0.496
2234,swaptions,simlarge,12,1.601
2235,swaptions,simsmall,16,0.142
2236,swaptions,simmedium,16,0.373
2237,swaptions,simlarge,16,1.317
2238,swaptions,simsmall,20,0.005
2239,swaptions,simmedium,20,0.455
2240,swaptions,simlarge,20,1.147
2241,swaptions,simsmall,24,0.005
2242,swaptions,simmedium,24,0.327
2243,swaptions,simlarge,24,1.328
2244,swaptions,simsmall,28,0.005
2245,swaptions,simmedium,28,0.44
2246,swaptions,simlarge,28,1.091
2247,swaptions,simsmall,32,0.005
2248,swaptions,simmedium,32,0.353
2249,swaptions,simlarge,32,1.417
2250,swaptions,simsmall,1,0.875
2251,swaptions,simmedium,1,3.518
2252,swaptions,simlarge,1,13.91
2253,swaptions,simsmall,2,0.442
2254,swaptions,simmedium,2,1.776
2255,swaptions,simlarge,2,6.989
2256,swaptions,simsmall,4,0.23
2257,swaptions,simmedium,4,0.918
2258,swaptions,simlarge,4,3.743
2259,swaptions,simsmall,8,0.147
2260,swaptions,simmedium,8,0.589
2261,swaptions,simlarge,8,1.956
2262,swaptions,simsmall,12,0.126
2263,swaptions,simmedium,12,0.386
2264,swaptions,simlarge,12,1.392
2265,swaptions,simsmall,16,0.132
2266,swaptions,simmedium,16,0.424
2267,swaptions,simlarge,16,1.615
2268,swaptions,simsmall,20,0.005
2269,swaptions,simmedium,20,0.433
2270,swaptions,simlarge,20,1.105
2271,swaptions,simsmall,24,0.005
2272,swaptions,simmedium,24,0.371
2273,swaptions,simlarge,24,1.186
2274,swaptions,simsmall,28,0.005
2275,swaptions,simmedium,28,0.346
2276,swaptions,simlarge,28,1.04
2277,swaptions,simsmall,32,0.007
2278,swaptions,simmedium,32,0.457
2279,swaptions,simlarge,32,1.292
2280,swaptions,simsmall,1,0.869
2281,swaptions,simmedium,1,3.432
2282,swaptions,simlarge,1,13.659
2283,swaptions,simsmall,2,0.476
2284,swaptions,simmedium,2,1.787
2285,swaptions,simlarge,2,7.053
2286,swaptions,simsmall,4,0.269
2287,swaptions,simmedium,4,1.007
2288,swaptions,simlarge,4,3.64
2289,swaptions,simsmall,8,0.184
2290,swaptions,simmedium,8,0.483
2291,swaptions,simlarge,8,1.988
2292,swaptions,simsmall,12,0.199
2293,swaptions,simmedium,12,0.391
2294,swaptions,simlarge,12,1.359
2295,swaptions,simsmall,16,0.154
2296,swaptions,simmedium,16,0.52
2297,swaptions,simlarge,16,1.314
2298,swaptions,simsmall,20,0.005
2299,swaptions,simmedium,20,0.359
2300,swaptions,simlarge,20,1.145
2301,swaptions,simsmall,24,0.005
2302,swaptions,simmedium,24,0.365
2303,swaptions,simlarge,24,1.256
2304,swaptions,simsmall,28,0.006
2305,swaptions,simmedium,28,0.5
2306,swaptions,simlarge,28,1.112
2307,swaptions,simsmall,32,0.005
2308,swaptions,simmedium,32,0.545
2309,swaptions,simlarge,32,1.155
2310,swaptions,simsmall,1,0.857
2311,swaptions,simmedium,1,3.655
2312,swaptions,simlarge,1,13.796
2313,swaptions,simsmall,2,0.467
2314,swaptions,simmedium,2,1.75
2315,swaptions,simlarge,2,7.25
2316,swaptions,simsmall,4,0.242
2317,swaptions,simmedium,4,0.905
2318,swaptions,simlarge,4,3.949
2319,swaptions,simsmall,8,0.183
2320,swaptions,simmedium,8,0.581
2321,swaptions,simlarge,8,2.257
2322,swaptions,simsmall,12,0.132
2323,swaptions,simmedium,12,0.488
2324,swaptions,simlarge,12,1.619
2325,swaptions,simsmall,16,0.181
2326,swaptions,simmedium,16,0.373
2327,swaptions,simlarge,16,1.186
2328,swaptions,simsmall,20,0.005
2329,swaptions,simmedium,20,0.311
2330,swaptions,simlarge,20,1.22
2331,swaptions,simsmall,24,0.005
2332,swaptions,simmedium,24,0.716
2333,swaptions,simlarge,24,1.181
2334,swaptions,simsmall,28,0.006
2335,swaptions,simmedium,28,0.379
2336,swaptions,simlarge,28,1.066
2337,swaptions,simsmall,32,0.005
2338,swaptions,simmedium,32,0.804
2339,swaptions,simlarge,32,1.27
2340,swaptions,simsmall,1,0.907
2341,swaptions,simmedium,1,3.493
2342,swaptions,simlarge,1,13.528
2343,swaptions,simsmall,2,0.458
2344,swaptions,simmedium,2,1.741
2345,swaptions,simlarge,2,7.13
2346,swaptions,simsmall,4,0.242
2347,swaptions,simmedium,4,0.986
2348,swaptions,simlarge,4,3.564
2349,swaptions,simsmall,8,0.185
2350,swaptions,simmedium,8,0.485
2351,swaptions,simlarge,8,2.032
2352,swaptions,simsmall,12,0.129
2353,swaptions,simmedium,12,0.404
2354,swaptions,simlarge,12,1.403
2355,swaptions,simsmall,16,0.136
2356,swaptions,simmedium,16,0.395
2357,swaptions,simlarge,16,1.281
2358,swaptions,simsmall,20,0.006
2359,swaptions,simmedium,20,0.363
2360,swaptions,simlarge,20,1.201
2361,swaptions,simsmall,24,0.005
2362,swaptions,simmedium,24,0.424
2363,swaptions,simlarge,24,1.007
2364,swaptions,simsmall,28,0.005
2365,swaptions,simmedium,28,0.481
2366,swaptions,simlarge,28,1.429
2367,swaptions,simsmall,32,0.005
2368,swaptions,simmedium,32,0.534
2369,swaptions,simlarge,32,1.148
2370,swaptions,simsmall,1,0.825
2371,swaptions,simmedium,1,3.444
2372,swaptions,simlarge,1,13.701
2373,swaptions,simsmall,2,0.443
2374,swaptions,simmedium,2,1.8
2375,swaptions,simlarge,2,6.993
2376,swaptions,simsmall,4,0.23
2377,swaptions,simmedium,4,1.06
2378,swaptions,simlarge,4,3.68
2379,swaptions,simsmall,8,0.13
2380,swaptions,simmedium,8,0.584
2381,swaptions,simlarge,8,1.862
2382,swaptions,simsmall,12,0.156
2383,swaptions,simmedium,12,0.373
2384,swaptions,simlarge,12,1.408
2385,swaptions,simsmall,16,0.162
2386,swaptions,simmedium,16,0.35
2387,swaptions,simlarge,16,1.341
2388,swaptions,simsmall,20,0.005
2389,swaptions,simmedium,20,0.405
2390,swaptions,simlarge,20,1.015
2391,swaptions,simsmall,24,0.006
2392,swaptions,simmedium,24,0.467
2393,swaptions,simlarge,24,1.128
2394,swaptions,simsmall,28,0.005
2395,swaptions,simmedium,28,0.362
2396,swaptions,simlarge,28,1.242
2397,swaptions,simsmall,32,0.006
2398,swaptions,simmedium,32,0.59
2399,swaptions,simlarge,32,1.265
2400,vips,simsmall,1,1.336
2401,vips,simmedium,1,4.216
2402,vips,simlarge,1,11.06
2403,vips,simsmall,2,0.736
2404,vips,simmedium,2,2.249
2405,vips,simlarge,2,5.79
2406,vips,simsmall,4,0.449
2407,vips,simmedium,4,1.287
2408,vips,simlarge,4,3.194
2409,vips,simsmall,8,0.309
2410,vips,simmedium,8,0.791
2411,vips,simlarge,8,2.036
2412,vips,simsmall,12,0.284
2413,vips,simmedium,12,0.665
2414,vips,simlarge,12,1.587
2415,vips,simsmall,16,0.346
2416,vips,simmedium,16,0.64
2417,vips,simlarge,16,1.436
2418,vips,simsmall,20,0.361
2419,vips,simmedium,20,0.689
2420,vips,simlarge,20,1.456
2421,vips,simsmall,24,0.4
2422,vips,simmedium,24,0.782
2423,vips,simlarge,24,1.56
2424,vips,simsmall,28,0.408
2425,vips,simmedium,28,0.784
2426,vips,simlarge,28,1.528
2427,vips,simsmall,32,0.415
2428,vips,simmedium,32,0.774
2429,vips,simlarge,32,1.606
2430,vips,simsmall,1,1.342
2431,vips,simmedium,1,4.171
2432,vips,simlarge,1,10.841
2433,vips,simsmall,2,0.73
2434,vips,simmedium,2,2.099
2435,vips,simlarge,2,5.804
2436,vips,simsmall,4,0.443
2437,vips,simmedium,4,1.262
2438,vips,simlarge,4,3.197
2439,vips,simsmall,8,0.314
2440,vips,simmedium,8,0.772
2441,vips,simlarge,8,1.976
2442,vips,simsmall,12,0.297
2443,vips,simmedium,12,0.653
2444,vips,simlarge,12,1.592
2445,vips,simsmall,16,0.332
2446,vips,simmedium,16,0.634
2447,vips,simlarge,16,1.449
2448,vips,simsmall,20,0.354
2449,vips,simmedium,20,0.697
2450,vips,simlarge,20,1.549
2451,vips,simsmall,24,0.401
2452,vips,simmedium,24,0.718
2453,vips,simlarge,24,1.525
2454,vips,simsmall,28,0.385
2455,vips,simmedium,28,0.717
2456,vips,simlarge,28,1.564
2457,vips,simsmall,32,0.392
2458,vips,simmedium,32,0.757
2459,vips,simlarge,32,1.609
2460,vips,simsmall,1,1.327
2461,vips,simmedium,1,3.927
2462,vips,simlarge,1,10.716
2463,vips,simsmall,2,0.821
2464,vips,simmedium,2,2.211
2465,vips,simlarge,2,5.761
2466,vips,simsmall,4,0.454
2467,vips,simmedium,4,1.247
2468,vips,simlarge,4,3.198
2469,vips,simsmall,8,0.353
2470,vips,simmedium,8,0.792
2471,vips,simlarge,8,1.973
2472,vips,simsmall,12,0.311
2473,vips,simmedium,12,0.668
2474,vips,simlarge,12,1.568
2475,vips,simsmall,16,0.324
2476,vips,simmedium,16,0.638
2477,vips,simlarge,16,1.484
2478,vips,simsmall,20,0.347
2479,vips,simmedium,20,0.701
2480,vips,simlarge,20,1.49
2481,vips,simsmall,24,0.412
2482,vips,simmedium,24,0.751
2483,vips,simlarge,24,1.603
2484,vips,simsmall,28,0.406
2485,vips,simmedium,28,0.75
2486,vips,simlarge,28,1.579
2487,vips,simsmall,32,0.425
2488,vips,simmedium,32,0.77
2489,vips,simlarge,32,1.589
2490,vips,simsmall,1,1.28
2491,vips,simmedium,1,4.217
2492,vips,simlarge,1,10.653
2493,vips,simsmall,2,0.71
2494,vips,simmedium,2,2.127
2495,vips,simlarge,2,5.854
2496,vips,simsmall,4,0.468
2497,vips,simmedium,4,1.242
2498,vips,simlarge,4,3.261
2499,vips,simsmall,8,0.321
2500,vips,simmedium,8,0.786
2501,vips,simlarge,8,1.991
2502,vips,simsmall,12,0.276
2503,vips,simmedium,12,0.633
2504,vips,simlarge,12,1.578
2505,vips,simsmall,16,0.356
2506,vips,simmedium,16,0.658
2507,vips,simlarge,16,1.404
2508,vips,simsmall,20,0.353
2509,vips,simmedium,20,0.68
2510,vips,simlarge,20,1.477
2511,vips,simsmall,24,0.385
2512,vips,simmedium,24,0.722
2513,vips,simlarge,24,1.521
2514,vips,simsmall,28,0.379
2515,vips,simmedium,28,0.727
2516,vips,simlarge,28,1.543
2517,vips,simsmall,32,0.426
2518,vips,simmedium,32,0.812
2519,vips,simlarge,32,1.596
2520,vips,simsmall,1,1.355
2521,vips,simmedium,1,3.775
2522,vips,simlarge,1,10.507
2523,vips,simsmall,2,0.733
2524,vips,simmedium,2,2.172
2525,vips,simlarge,2,5.825
2526,vips,simsmall,4,0.451
2527,vips,simmedium,4,1.193
2528,vips,simlarge,4,3.185
2529,vips,simsmall,8,0.333
2530,vips,simmedium,8,0.78
2531,vips,simlarge,8,1.956
2532,vips,simsmall,12,0.303
2533,vips,simmedium,12,0.645
2534,vips,simlarge,12,1.577
2535,vips,simsmall,16,0.315
2536,vips,simmedium,16,0.608
2537,vips,simlarge,16,1.409
2538,vips,simsmall,20,0.346
2539,vips,simmedium,20,0.679
2540,vips,simlarge,20,1.478
2541,vips,simsmall,24,0.387
2542,vips,simmedium,24,0.689
2543,vips,simlarge,24,1.533
2544,vips,simsmall,28,0.404
2545,vips,simmedium,28,0.725
2546,vips,simlarge,28,1.584
2547,vips,simsmall,32,0.415
2548,vips,simmedium,32,0.784
2549,vips,simlarge,32,1.631
2550,vips,simsmall,1,1.356
2551,vips,simmedium,1,4.098
2552,vips,simlarge,1,11.006
2553,vips,simsmall,2,0.753
2554,vips,simmedium,2,2.158
2555,vips,simlarge,2,5.931
2556,vips,simsmall,4,0.452
2557,vips,simmedium,4,1.271
2558,vips,simlarge,4,3.211
2559,vips,simsmall,8,0.305
2560,vips,simmedium,8,0.805
2561,vips,simlarge,8,1.995
2562,vips,simsmall,12,0.27
2563,vips,simmedium,12,0.658
2564,vips,simlarge,12,1.584
2565,vips,simsmall,16,0.314
2566,vips,simmedium,16,0.641
2567,vips,simlarge,16,1.461
2568,vips,simsmall,20,0.346
2569,vips,simmedium,20,0.659
2570,vips,simlarge,20,1.518
2571,vips,simsmall,24,0.38
2572,vips,simmedium,24,0.711
2573,vips,simlarge,24,1.556
2574,vips,simsmall,28,0.421
2575,vips,simmedium,28,0.774
2576,vips,simlarge,28,1.662
2577,vips,simsmall,32,0.471
2578,vips,simmedium,32,0.747
2579,vips,simlarge,32,1.6
2580,vips,simsmall,1,1.302
2581,vips,simmedium,1,4.016
2582,vips,simlarge,1,10.91
2583,vips,simsmall,2,0.755
2584,vips,simmedium,2,2.252
2585,vips,simlarge,2,5.795
2586,vips,simsmall,4,0.455
2587,vips,simmedium,4,1.235
2588,vips,simlarge,4,3.272
2589,vips,simsmall,8,0.33
2590,vips,simmedium,8,0.799
2591,vips,simlarge,8,1.998
2592,vips,simsmall,12,0.356
2593,vips,simmedium,12,0.709
2594,vips,simlarge,12,1.65
2595,vips,simsmall,16,0.298
2596,vips,simmedium,16,0.653
2597,vips,simlarge,16,1.463
2598,vips,simsmall,20,0.356
2599,vips,simmedium,20,0.683
2600,vips,simlarge,20,1.497
2601,vips,simsmall,24,0.378
2602,vips,simmedium,24,0.717
2603,vips,simlarge,24,1.554
2604,vips,simsmall,28,0.427
2605,vips,simmedium,28,0.807
2606,vips,simlarge,28,1.61
2607,vips,simsmall,32,0.432
2608,vips,simmedium,32,0.765
2609,vips,simlarge,32,1.681
2610,vips,simsmall,1,1.368
2611,vips,simmedium,1,3.854
2612,vips,simlarge,1,11.068
2613,vips,simsmall,2,0.744
2614,vips,simmedium,2,2.304
2615,vips,simlarge,2,5.887
2616,vips,simsmall,4,0.456
2617,vips,simmedium,4,1.217
2618,vips,simlarge,4,3.291
2619,vips,simsmall,8,0.332
2620,vips,simmedium,8,0.809
2621,vips,simlarge,8,2.027
2622,vips,simsmall,12,0.294
2623,vips,simmedium,12,0.67
2624,vips,simlarge,12,1.643
2625,vips,simsmall,16,0.328
2626,vips,simmedium,16,0.699
2627,vips,simlarge,16,1.549
2628,vips,simsmall,20,0.358
2629,vips,simmedium,20,0.684
2630,vips,simlarge,20,1.51
2631,vips,simsmall,24,0.37
2632,vips,simmedium,24,0.718
2633,vips,simlarge,24,1.53
2634,vips,simsmall,28,0.413
2635,vips,simmedium,28,0.732
2636,vips,simlarge,28,1.549
2637,vips,simsmall,32,0.393
2638,vips,simmedium,32,0.791
2639,vips,simlarge,32,1.615
2640,vips,simsmall,1,1.348
2641,vips,simmedium,1,4.108
2642,vips,simlarge,1,10.745
2643,vips,simsmall,2,0.76
2644,vips,simmedium,2,2.286
2645,vips,simlarge,2,5.901
2646,vips,simsmall,4,0.444
2647,vips,simmedium,4,1.215
2648,vips,simlarge,4,3.227
2649,vips,simsmall,8,0.322
2650,vips,simmedium,8,0.787
2651,vips,simlarge,8,1.982
2652,vips,simsmall,12,0.301
2653,vips,simmedium,12,0.635
2654,vips,simlarge,12,1.559
2655,vips,simsmall,16,0.309
2656,vips,simmedium,16,0.673
2657,vips,simlarge,16,1.426
2658,vips,simsmall,20,0.369
2659,vips,simmedium,20,0.738
2660,vips,simlarge,20,1.507
2661,vips,simsmall,24,0.355
2662,vips,simmedium,24,0.703
2663,vips,simlarge,24,1.553
2664,vips,simsmall,28,0.383
2665,vips,simmedium,28,0.739
2666,vips,simlarge,28,1.589
2667,vips,simsmall,32,0.419
2668,vips,simmedium,32,0.797
2669,vips,simlarge,32,1.602
2670,vips,simsmall,1,1.338
2671,vips,simmedium,1,4.241
2672,vips,simlarge,1,11.083
2673,vips,simsmall,2,0.71
2674,vips,simmedium,2,2.279
2675,vips,simlarge,2,5.864
2676,vips,simsmall,4,0.458
2677,vips,simmedium,4,1.266
2678,vips,simlarge,4,3.282
2679,vips,simsmall,8,0.306
2680,vips,simmedium,8,0.786
2681,vips,simlarge,8,1.998
2682,vips,simsmall,12,0.28
2683,vips,simmedium,12,0.659
2684,vips,simlarge,12,1.589
2685,vips,simsmall,16,0.311
2686,vips,simmedium,16,0.649
2687,vips,simlarge,16,1.418
2688,vips,simsmall,20,0.335
2689,vips,simmedium,20,0.682
2690,vips,simlarge,20,1.502
2691,vips,simsmall,24,0.363
2692,vips,simmedium,24,0.733
2693,vips,simlarge,24,1.576
2694,vips,simsmall,28,0.41
2695,vips,simmedium,28,0.748
2696,vips,simlarge,28,1.58
2697,vips,simsmall,32,0.444
2698,vips,simmedium,32,0.781
2699,vips,simlarge,32,1.579
