,Name,Size,branch-instructions,branch-misses in %,L3-cache-misses,L3-cache-miss-rate in %,L3-cache-references,cpu-cycles,total-instructions,IPC,cpu-clock,page-faults,L1-data-cache-loads,L1-instruction-cache-load-misses,LLC-load-misses
0,blackscholes,simsmall,415947913.0,3.71,15277379.0,19.787,77210614.0,4714281682.0,2099716960.0,0.45,2027.21,137205.0,1035270285.0,34990062.0,14476811.0
1,blackscholes,simmedium,522198364.0,3.12,16658065.0,20.556,81036578.0,5870528964.0,2958723235.0,0.5,2520.15,137788.0,1362776470.0,35631113.0,16121216.0
2,blackscholes,simlarge,960224665.0,2.15,16812524.0,15.507,108417101.0,9686684567.0,6428071585.0,0.66,4140.36,138532.0,2625208191.0,37692352.0,15817449.0
3,blackscholes,simsmall,420291130.0,3.64,14727706.0,18.955,77698704.0,4531757864.0,2114131262.0,0.47,1954.27,136953.0,1042349442.0,33686335.0,14645448.0
4,blackscholes,simmedium,530820408.0,3.09,16516808.0,20.161,81923469.0,5675693993.0,3029148074.0,0.53,2439.52,137443.0,1385809742.0,35204365.0,16185720.0
5,blackscholes,simlarge,965878755.0,2.17,14880456.0,13.817,107699645.0,9856565811.0,6407039289.0,0.65,4213.27,138403.0,2606415589.0,37716624.0,14443145.0
6,blackscholes,simsmall,425026326.0,3.63,13086885.0,16.891,77479884.0,4471970869.0,2071123219.0,0.46,1925.49,137314.0,1041276414.0,34101864.0,11613256.0
7,blackscholes,simmedium,508880678.0,3.23,17184221.0,21.006,81807767.0,5671867222.0,3010276706.0,0.53,2430.9,137544.0,1375683599.0,36787180.0,16336253.0
8,blackscholes,simlarge,940051164.0,2.2,15905477.0,14.776,107643719.0,9362160566.0,6384650124.0,0.68,4004.03,138682.0,2591515288.0,36824870.0,14822573.0
9,blackscholes,simsmall,421061407.0,3.63,16427397.0,21.001,78221928.0,5122364372.0,2125352020.0,0.41,2203.03,137793.0,1047351376.0,37343821.0,16487464.0
10,blackscholes,simmedium,531723629.0,3.2,15701507.0,18.676,84073664.0,5573703957.0,3008180483.0,0.54,2390.07,137653.0,1365275900.0,35295067.0,15055612.0
11,blackscholes,simlarge,970272877.0,2.12,18139832.0,16.71,108559436.0,9701815616.0,6452410163.0,0.67,4148.17,138438.0,2624286136.0,38030302.0,16778492.0
12,blackscholes,simsmall,405765041.0,3.76,16151696.0,20.511,78748041.0,4548984160.0,2045514894.0,0.45,1958.58,137435.0,1027789073.0,34337903.0,15912921.0
13,blackscholes,simmedium,530984746.0,3.07,15967562.0,18.992,84074679.0,5531674693.0,2932577274.0,0.53,2373.36,137215.0,1336524517.0,34658497.0,15039576.0
14,blackscholes,simlarge,962411470.0,2.17,17470476.0,16.062,108768607.0,9525370102.0,6436079004.0,0.68,4060.83,138834.0,2591513117.0,36495014.0,16729653.0
15,blackscholes,simsmall,428645064.0,3.54,17315211.0,22.057,78501322.0,4581701369.0,2116297071.0,0.46,1973.29,137281.0,1063756186.0,33261333.0,15612377.0
16,blackscholes,simmedium,519104772.0,3.1,15233622.0,18.452,82556391.0,5772948100.0,2933699390.0,0.51,2472.19,137479.0,1339213024.0,34897696.0,14905947.0
17,blackscholes,simlarge,974603944.0,2.15,17490175.0,16.033,109086121.0,9819061659.0,6440361883.0,0.66,4202.42,138771.0,2626198153.0,37727442.0,15872328.0
18,blackscholes,simsmall,414488251.0,3.72,17399929.0,21.932,79336306.0,4751539432.0,2114069676.0,0.44,2044.79,136998.0,1058258840.0,35680491.0,16469078.0
19,blackscholes,simmedium,521235054.0,3.09,13344096.0,16.647,80158536.0,5475761514.0,2927422589.0,0.53,2346.58,137740.0,1352987796.0,35039935.0,12703870.0
20,blackscholes,simlarge,960764216.0,2.14,17504392.0,16.024,109239443.0,9710619130.0,6441472080.0,0.66,4148.32,138380.0,2607356634.0,37163294.0,16957041.0
21,blackscholes,simsmall,415573765.0,3.78,15412701.0,19.682,78309490.0,4880678791.0,2055401903.0,0.42,2100.44,137528.0,1030948277.0,36281737.0,14908280.0
22,blackscholes,simmedium,529628796.0,3.12,13123243.0,16.056,81732787.0,5540045315.0,2950702445.0,0.53,2379.02,137650.0,1346144918.0,35003580.0,12730165.0
23,blackscholes,simlarge,976328667.0,2.2,16881003.0,15.541,108625753.0,9685347184.0,6430739117.0,0.66,4153.9,138675.0,2623591315.0,37475158.0,17190676.0
24,blackscholes,simsmall,421657084.0,3.75,16564129.0,21.253,77938693.0,5144143145.0,2174363290.0,0.42,2217.4,137528.0,1084354361.0,36586716.0,15887485.0
25,blackscholes,simmedium,546780282.0,3.01,15732662.0,19.127,82251808.0,5916440814.0,2967087433.0,0.5,2534.97,137511.0,1364820254.0,36108093.0,15900970.0
26,blackscholes,simlarge,961097358.0,2.15,17496959.0,16.037,109100789.0,9852660968.0,6528689596.0,0.66,4217.31,138173.0,2631983680.0,37464046.0,16377520.0
27,blackscholes,simsmall,408604929.0,3.72,13994499.0,18.396,76073544.0,4444305959.0,2089963552.0,0.47,1901.34,137301.0,1033372985.0,34316227.0,14456494.0
28,blackscholes,simmedium,537485719.0,3.1,16735419.0,20.313,82386773.0,5670034261.0,2918857720.0,0.51,2438.63,137445.0,1348228048.0,35191556.0,16051251.0
29,blackscholes,simlarge,956255782.0,2.2,16320237.0,15.075,108263439.0,9678915414.0,6467369716.0,0.67,4146.05,138793.0,2630571381.0,37253318.0,15281045.0
30,blackscholes,simsmall,422700430.0,3.6,15725350.0,20.377,77172201.0,5013643082.0,2133604636.0,0.43,2154.33,137258.0,1069009167.0,35455747.0,15737031.0
31,blackscholes,simmedium,531287355.0,3.01,16194902.0,19.508,83015236.0,5903816019.0,2988834322.0,0.51,2524.6,137460.0,1370858751.0,34867315.0,15317562.0
32,blackscholes,simlarge,968356106.0,2.15,16640330.0,15.363,108312032.0,9958341641.0,6482173680.0,0.65,4269.96,138770.0,2620929263.0,39104950.0,16586547.0
33,blackscholes,simsmall,440117135.0,3.6,15977411.0,20.999,76085507.0,5105486392.0,2159792374.0,0.42,2205.38,136925.0,1083119440.0,35974240.0,15460528.0
34,blackscholes,simmedium,532297801.0,3.1,16290275.0,19.921,81773124.0,6048656548.0,2996196228.0,0.5,2595.26,137729.0,1370505380.0,36481809.0,15705266.0
35,blackscholes,simlarge,976250765.0,2.13,17552918.0,16.116,108917420.0,10075812829.0,6490978971.0,0.64,4303.26,138496.0,2636914355.0,36906459.0,17388162.0
36,blackscholes,simsmall,415463691.0,3.81,16078747.0,20.475,78528938.0,5124292802.0,2127767527.0,0.42,2198.84,137104.0,1052571565.0,36204297.0,15887765.0
37,blackscholes,simmedium,524059779.0,3.21,16609629.0,20.15,82428514.0,5990979807.0,3011403933.0,0.5,2573.32,137638.0,1374918961.0,36621395.0,16181084.0
38,blackscholes,simlarge,960154663.0,2.16,16705730.0,15.502,107762423.0,9821573828.0,6319615612.0,0.64,4186.2,138865.0,2582477084.0,37843863.0,16181569.0
39,blackscholes,simsmall,423503099.0,3.59,16130593.0,20.495,78706749.0,4918348139.0,2197698939.0,0.45,2108.32,137388.0,1097204278.0,34872073.0,15190860.0
40,blackscholes,simmedium,520605720.0,3.07,15938303.0,19.44,81986336.0,5689432803.0,2981058248.0,0.52,2454.08,137759.0,1357389942.0,35242101.0,15167296.0
41,blackscholes,simlarge,960476045.0,2.14,18011376.0,16.804,107186578.0,9558670136.0,6459773785.0,0.68,4085.56,138787.0,2626654939.0,38011004.0,16467081.0
42,blackscholes,simsmall,414380810.0,3.7,16597398.0,21.432,77441774.0,4970688710.0,2050787676.0,0.41,2139.45,137598.0,1034494916.0,35593501.0,16004023.0
43,blackscholes,simmedium,531696492.0,3.11,16408182.0,20.277,80919034.0,5761792086.0,2943682250.0,0.51,2470.56,137749.0,1349908970.0,35432657.0,15416819.0
44,blackscholes,simlarge,969607797.0,2.14,17029154.0,15.576,109331607.0,9703893874.0,6483551469.0,0.67,4153.28,138919.0,2634592452.0,37124660.0,15590709.0
45,bodytrack,simsmall,523499521.0,3.07,17429686.0,18.854,92444158.0,5755269160.0,2996046785.0,0.52,2468.34,140141.0,1317239556.0,36516047.0,16925702.0
46,bodytrack,simmedium,740036580.0,2.61,18742177.0,15.43,121464943.0,8187784362.0,5718725928.0,0.7,3505.72,141675.0,2092506821.0,39043195.0,17948290.0
47,bodytrack,simlarge,1663536268.0,1.81,21418555.0,9.27,231062676.0,16542120011.0,14814905164.0,0.9,7087.54,146457.0,4598950018.0,48154261.0,20866352.0
48,bodytrack,simsmall,499554640.0,3.24,17322674.0,19.367,89445641.0,5884163609.0,3008454100.0,0.51,2528.68,139753.0,1329285365.0,37425318.0,17116477.0
49,bodytrack,simmedium,750838278.0,2.59,19115976.0,15.494,123374005.0,8348806212.0,5503279068.0,0.66,3577.13,141954.0,2041606019.0,39712313.0,18270840.0
50,bodytrack,simlarge,1672408675.0,1.84,20810841.0,9.006,231089366.0,16753512936.0,14745285158.0,0.88,7149.26,146676.0,4583384712.0,48217944.0,20723408.0
51,bodytrack,simsmall,501724871.0,3.24,17280806.0,18.718,92320933.0,5682769610.0,3036954419.0,0.53,2441.91,139687.0,1327088086.0,37677944.0,17033263.0
52,bodytrack,simmedium,735202290.0,2.61,17879616.0,14.75,121216189.0,8203373960.0,5493495380.0,0.67,3514.11,141948.0,2041276870.0,40553835.0,17970449.0
53,bodytrack,simlarge,1663867425.0,1.84,21757528.0,9.373,232125464.0,16928510448.0,14976484641.0,0.88,7233.9,146112.0,4653338276.0,47380481.0,20961788.0
54,bodytrack,simsmall,512300553.0,3.12,17260627.0,19.346,89218710.0,5864300966.0,3002548563.0,0.51,2528.23,139931.0,1325498146.0,37310365.0,17188686.0
55,bodytrack,simmedium,752492884.0,2.59,19297583.0,15.813,122035406.0,8307026008.0,5545049803.0,0.67,3563.25,141953.0,2060722530.0,39810286.0,18712420.0
56,bodytrack,simlarge,1637176892.0,1.83,21467326.0,9.207,233158432.0,16938051201.0,14761155834.0,0.87,7218.69,146491.0,4580446876.0,47764483.0,20889479.0
57,bodytrack,simsmall,510547296.0,3.14,16810557.0,18.35,91612227.0,5741293994.0,2968802641.0,0.52,2462.64,139985.0,1314056368.0,36007659.0,15792520.0
58,bodytrack,simmedium,762333835.0,2.53,17872680.0,14.974,119361214.0,8074155823.0,5604715298.0,0.69,3459.98,141690.0,2078917216.0,38887187.0,17941245.0
59,bodytrack,simlarge,1657419328.0,1.82,21501023.0,9.284,231589982.0,16943821296.0,14788741917.0,0.87,7243.6,146452.0,4588999220.0,46956137.0,20516471.0
60,bodytrack,simsmall,501309036.0,3.19,16228299.0,18.229,89024377.0,5459335963.0,3038391105.0,0.56,2341.07,139949.0,1332314668.0,36525284.0,16008972.0
61,bodytrack,simmedium,742654176.0,2.6,17462551.0,14.605,119564923.0,8161465540.0,5595003146.0,0.69,3497.47,141564.0,2044913163.0,37655254.0,16938564.0
62,bodytrack,simlarge,1675878861.0,1.81,21632624.0,9.331,231828404.0,17206933358.0,14873944374.0,0.86,7338.29,146435.0,4602059599.0,48964375.0,21185448.0
63,bodytrack,simsmall,518516182.0,3.14,17604552.0,19.279,91313111.0,5808871728.0,2918545449.0,0.5,2501.2,140003.0,1308473305.0,37362401.0,16685453.0
64,bodytrack,simmedium,775144743.0,2.44,17833208.0,14.928,119461074.0,7832435769.0,5528627529.0,0.71,3348.11,142024.0,2031053652.0,37830932.0,16743785.0
65,bodytrack,simlarge,1637569590.0,1.83,21585821.0,9.308,231900049.0,16774747571.0,14820540876.0,0.88,7144.29,146401.0,4583965923.0,45693035.0,20593164.0
66,bodytrack,simsmall,592327913.0,2.77,15952340.0,17.886,89190445.0,5987372286.0,3205969387.0,0.54,2576.28,140040.0,1441282295.0,37454910.0,16179488.0
67,bodytrack,simmedium,743136594.0,2.58,18370819.0,15.216,120734833.0,8316851285.0,5533630607.0,0.67,3560.75,142229.0,2040285887.0,40346557.0,18091932.0
68,bodytrack,simlarge,1666245404.0,1.8,21325605.0,9.27,230055726.0,16961263479.0,14654967975.0,0.86,7241.19,144902.0,4576669418.0,47806560.0,21034450.0
69,bodytrack,simsmall,526250992.0,3.12,16790129.0,18.446,91024074.0,5920813108.0,2997053827.0,0.51,2546.4,140060.0,1330462365.0,37689995.0,15619062.0
70,bodytrack,simmedium,794511159.0,2.43,18268591.0,14.94,122276746.0,8414264512.0,5503563539.0,0.65,3608.78,141668.0,2036036362.0,39823479.0,17569065.0
71,bodytrack,simlarge,1649835885.0,1.82,21581858.0,9.408,229391863.0,17039894686.0,14789811809.0,0.87,7289.76,145289.0,4589446836.0,47933237.0,21284205.0
72,bodytrack,simsmall,507890585.0,3.2,17695454.0,19.428,91084230.0,5819941613.0,2994943519.0,0.51,2499.08,140002.0,1329018809.0,36934337.0,17069344.0
73,bodytrack,simmedium,745424597.0,2.58,16228717.0,13.659,118814702.0,7880157368.0,5667149871.0,0.72,3378.11,141959.0,2074003852.0,38222057.0,16333877.0
74,bodytrack,simlarge,1638659036.0,1.84,22219445.0,9.631,230701629.0,17090888465.0,14813858377.0,0.87,7291.12,146597.0,4595402047.0,47872298.0,21572201.0
75,bodytrack,simsmall,519955267.0,3.13,16999073.0,18.621,91290846.0,5875239825.0,3089410642.0,0.53,2525.82,140031.0,1348323492.0,37506746.0,16847630.0
76,bodytrack,simmedium,762131409.0,2.54,18131061.0,15.153,119655904.0,8194595944.0,5524250073.0,0.67,3522.22,141866.0,2043933309.0,39991722.0,17584828.0
77,bodytrack,simlarge,1647072493.0,1.86,21877687.0,9.43,232002102.0,17023341907.0,14842953996.0,0.87,7265.84,146415.0,4566581791.0,48051799.0,22471653.0
78,bodytrack,simsmall,505338673.0,3.27,17274133.0,19.386,89106373.0,5829150413.0,3015585921.0,0.52,2502.19,139980.0,1321096968.0,37049077.0,16773396.0
79,bodytrack,simmedium,751157328.0,2.51,17481681.0,14.775,118316148.0,7989015963.0,5494467173.0,0.69,3419.94,141922.0,2056714632.0,39647820.0,17166654.0
80,bodytrack,simlarge,1668619934.0,1.8,20609687.0,8.944,230439281.0,16394076923.0,14710163149.0,0.9,6993.7,146115.0,4586632491.0,47049595.0,20155333.0
81,bodytrack,simsmall,499304330.0,3.28,17599563.0,19.304,91171934.0,5681349408.0,3037833687.0,0.53,2452.15,139889.0,1320803163.0,36784798.0,17054482.0
82,bodytrack,simmedium,760326532.0,2.52,18284831.0,14.977,122083126.0,8163637985.0,5596445860.0,0.69,3504.49,141871.0,2105037113.0,39355687.0,16971582.0
83,bodytrack,simlarge,1660739325.0,1.81,21019460.0,9.049,232289882.0,16884553159.0,14627480890.0,0.87,7209.45,146474.0,4561231513.0,46355713.0,19856690.0
84,bodytrack,simsmall,511583693.0,3.2,16369858.0,18.133,90276141.0,5765707822.0,3014578528.0,0.52,2486.93,140021.0,1329801192.0,36445042.0,15392638.0
85,bodytrack,simmedium,765651235.0,2.49,18228573.0,15.238,119629202.0,8225832402.0,5652066822.0,0.69,3538.93,141593.0,2084040040.0,38681201.0,17235510.0
86,bodytrack,simlarge,1661818290.0,1.84,22303452.0,9.514,234428501.0,17280323933.0,14818705310.0,0.86,7377.36,146674.0,4614196870.0,49279088.0,22601274.0
87,bodytrack,simsmall,500914559.0,3.19,16746039.0,18.293,91545058.0,5975676072.0,2959903194.0,0.5,2562.77,140008.0,1296901298.0,36957730.0,16423567.0
88,bodytrack,simmedium,739601056.0,2.58,17556481.0,14.63,120000187.0,8121601009.0,5440206629.0,0.67,3519.02,141774.0,2022286107.0,40280175.0,17388000.0
89,bodytrack,simlarge,1646445996.0,1.84,20957377.0,9.1,230308796.0,16833041696.0,14718627108.0,0.87,7215.34,146279.0,4553705503.0,47127344.0,20406671.0
90,canneal,simsmall,794242996.0,4.56,35120821.0,22.201,158196045.0,12453181375.0,3603883261.0,0.29,5313.29,154446.0,1862693672.0,50941741.0,34370232.0
91,canneal,simmedium,1314435986.0,4.68,67533584.0,24.845,271814861.0,24657793420.0,6145188814.0,0.25,10501.5,230146.0,3192410474.0,70867159.0,64021561.0
92,canneal,simlarge,2282972768.0,4.6,134033106.0,27.091,494758198.0,48411906549.0,10647338706.0,0.22,20586.28,386072.0,5503436861.0,104417284.0,124131405.0
93,canneal,simsmall,782099001.0,4.37,35855233.0,22.832,157042359.0,12986581333.0,3643312249.0,0.28,5534.04,155162.0,1863146472.0,49858700.0,34498442.0
94,canneal,simmedium,1285435739.0,4.73,65789076.0,25.064,262487828.0,25051978015.0,5863460306.0,0.23,10662.57,213754.0,3048956428.0,81453024.0,62201924.0
95,canneal,simlarge,2237831820.0,4.91,128523378.0,26.973,476495212.0,46944786142.0,10299755268.0,0.22,19963.02,350018.0,5327891498.0,100924690.0,117556236.0
96,canneal,simsmall,772799913.0,4.66,34259615.0,22.427,152761646.0,10908576527.0,3605742009.0,0.33,4653.74,145592.0,1845933659.0,49958224.0,33887654.0
97,canneal,simmedium,1286109098.0,4.62,63614886.0,25.163,252812894.0,21730726030.0,5859247440.0,0.27,9248.63,195759.0,3052457784.0,63172191.0,59609394.0
98,canneal,simlarge,2282621906.0,4.88,133039718.0,26.849,495502248.0,49740811624.0,10530342516.0,0.21,21180.09,474639.0,5464255255.0,105511224.0,122142416.0
99,canneal,simsmall,787839321.0,4.42,35752439.0,22.51,158827491.0,12467170437.0,3655841957.0,0.29,5323.5,154162.0,1864089678.0,49549127.0,34737281.0
100,canneal,simmedium,1262580044.0,4.64,65223719.0,25.506,255720491.0,23302286294.0,5830149440.0,0.25,9915.32,198754.0,3017176066.0,64120518.0,61352097.0
101,canneal,simlarge,2230566726.0,4.9,129901771.0,27.224,477154228.0,46103821350.0,10282183324.0,0.22,19625.53,357470.0,5306968804.0,97466758.0,119945042.0
102,canneal,simsmall,795436974.0,4.38,35827277.0,22.694,157870926.0,12342788232.0,3688848196.0,0.3,5268.12,153947.0,1892717105.0,50843192.0,34630491.0
103,canneal,simmedium,1245191834.0,4.88,61760108.0,24.603,251028809.0,22263909323.0,5821249551.0,0.26,9488.39,196534.0,3022163792.0,64662319.0,59750955.0
104,canneal,simlarge,2224843429.0,4.73,128074173.0,26.877,476511786.0,47118980963.0,10361462622.0,0.22,20056.38,361274.0,5336490510.0,104599755.0,118763659.0
105,canneal,simsmall,813088844.0,4.49,36993250.0,23.6,156753500.0,13338082556.0,3737632941.0,0.28,5692.01,153962.0,1910018610.0,50332256.0,34970248.0
106,canneal,simmedium,1270876830.0,4.7,65728996.0,25.661,256147577.0,23074718435.0,5906647633.0,0.26,9838.33,196943.0,3052592210.0,66735089.0,62138635.0
107,canneal,simlarge,2236668942.0,4.93,129571042.0,26.8,483476583.0,49673361791.0,10251905079.0,0.21,21176.8,356879.0,5311961825.0,101262655.0,119970256.0
108,canneal,simsmall,798186892.0,4.36,32803335.0,21.176,154909332.0,11396982876.0,3620662787.0,0.32,4885.69,146495.0,1840364440.0,49009249.0,31749360.0
109,canneal,simmedium,1255994883.0,4.8,66041013.0,25.438,259615314.0,24336252904.0,5927516336.0,0.24,10369.9,181440.0,3066108028.0,65211234.0,62124314.0
110,canneal,simlarge,2221098457.0,5.0,126954411.0,26.639,476566901.0,46511862374.0,10308100334.0,0.22,19852.11,392661.0,5301538769.0,121829552.0,116491900.0
111,canneal,simsmall,798859837.0,4.47,34754175.0,22.767,152652759.0,12118945522.0,3663939977.0,0.3,5171.29,145752.0,1881208194.0,48390635.0,33694752.0
112,canneal,simmedium,1283936030.0,4.65,64853284.0,25.354,255795053.0,23968710227.0,5775646041.0,0.24,10194.31,195916.0,3002483633.0,66040033.0,61737085.0
113,canneal,simlarge,2190084991.0,4.83,124781270.0,26.616,468819911.0,46227912394.0,10153032143.0,0.22,19653.77,324434.0,5227209473.0,95980234.0,115709154.0
114,canneal,simsmall,807526748.0,4.3,35367726.0,22.726,155626826.0,11927696798.0,3582080534.0,0.3,5095.74,153723.0,1844653467.0,49107732.0,34072233.0
115,canneal,simmedium,1288409631.0,4.69,66751391.0,25.219,264689822.0,24996166664.0,5875082674.0,0.24,10645.56,229487.0,3057735364.0,70134875.0,63342940.0
116,canneal,simlarge,2263803110.0,4.86,126399736.0,26.753,472476849.0,47789489384.0,10432397563.0,0.22,20313.27,385144.0,5391855024.0,101141023.0,116855399.0
117,canneal,simsmall,785156913.0,4.56,34601462.0,22.886,151187556.0,11890740712.0,3626812150.0,0.31,5073.26,153750.0,1868835110.0,48361799.0,34175202.0
118,canneal,simmedium,1287272074.0,4.72,67460409.0,25.524,264297732.0,22613372968.0,5937330195.0,0.26,9686.76,198355.0,3079424554.0,67326771.0,63981382.0
119,canneal,simlarge,2322744844.0,4.83,137063670.0,26.036,526446034.0,52912509911.0,10854984311.0,0.21,22488.26,531274.0,5646320905.0,113976928.0,126247231.0
120,canneal,simsmall,798875703.0,4.4,36452718.0,22.756,160189455.0,12986871758.0,3695999330.0,0.28,5537.96,154768.0,1883076875.0,49970426.0,35272016.0
121,canneal,simmedium,1300984120.0,4.47,68858023.0,25.644,268518041.0,25571711676.0,5972144040.0,0.23,10871.87,229017.0,3106276196.0,71044427.0,65622730.0
122,canneal,simlarge,2356396081.0,4.55,142264221.0,27.115,524666367.0,51744240915.0,10925000586.0,0.21,22042.13,441887.0,5656243577.0,112431169.0,131468631.0
123,canneal,simsmall,794656713.0,4.51,35074622.0,22.689,154585720.0,12013989311.0,3689369264.0,0.31,5130.38,154640.0,1885941440.0,48910409.0,33475261.0
124,canneal,simmedium,1256027655.0,4.75,65966499.0,25.543,258257893.0,24168699898.0,5889253498.0,0.24,10290.97,198273.0,3043341060.0,66887600.0,63140907.0
125,canneal,simlarge,2292396270.0,4.82,133634038.0,27.286,489753143.0,49113333988.0,10533698283.0,0.21,20932.78,396969.0,5450617276.0,106280040.0,123451025.0
126,canneal,simsmall,790517870.0,4.49,35773708.0,22.532,158766652.0,12949634722.0,3696009798.0,0.29,5548.42,155186.0,1871780345.0,52058309.0,34362244.0
127,canneal,simmedium,1264200305.0,4.59,65002019.0,24.84,261684650.0,24499154479.0,5966816447.0,0.24,10445.1,229858.0,3073378347.0,71325955.0,62022258.0
128,canneal,simlarge,2417441413.0,4.36,131019780.0,26.877,487485601.0,51281888303.0,10924742307.0,0.21,21817.91,422478.0,5651765705.0,100550726.0,120566247.0
129,canneal,simsmall,900178842.0,4.01,35718074.0,23.413,152553674.0,12456165233.0,3892928527.0,0.31,5318.7,154110.0,2019328582.0,48044493.0,34110960.0
130,canneal,simmedium,1310395849.0,4.42,63577978.0,24.196,262762259.0,23654035322.0,6018601129.0,0.25,10071.91,196816.0,3120081596.0,66145802.0,60975644.0
131,canneal,simlarge,2231898713.0,4.76,130130119.0,26.945,482947766.0,46510805567.0,10301017296.0,0.22,19752.81,360917.0,5324747400.0,99586958.0,120238182.0
132,canneal,simsmall,796164682.0,4.61,34899292.0,21.896,159389078.0,12428781657.0,3629503759.0,0.29,5311.1,154067.0,1867536432.0,54365982.0,33752367.0
133,canneal,simmedium,1282401615.0,4.7,63357905.0,24.414,259512740.0,22547889975.0,5824831422.0,0.26,9610.35,181598.0,3034903193.0,66366833.0,59911640.0
134,canneal,simlarge,2204443888.0,4.71,120949456.0,26.789,451493616.0,41448702552.0,10133419478.0,0.24,17597.22,325946.0,5220970410.0,95969575.0,112799643.0
135,facesim,simsmall,2583413613.0,3.34,55352636.0,10.856,509902679.0,31707915297.0,30363236185.0,0.96,13491.76,212276.0,13835012836.0,109800766.0,54780588.0
136,facesim,simmedium,2622850616.0,3.29,54872556.0,10.701,512759244.0,31091276022.0,30702443043.0,0.99,13279.56,205182.0,13949981723.0,109055852.0,52662697.0
137,facesim,simlarge,2610988160.0,3.3,56319263.0,10.893,517013232.0,31943892618.0,30353720981.0,0.95,13609.76,226418.0,13895917184.0,114356474.0,54767074.0
138,facesim,simsmall,2601386475.0,3.38,53230957.0,10.428,510439835.0,30828999910.0,30151308023.0,0.98,13143.08,211944.0,13794604785.0,112037934.0,51637581.0
139,facesim,simmedium,2585611606.0,3.33,54155191.0,10.716,505372750.0,31051702463.0,30260705037.0,0.97,13242.44,208082.0,13813035705.0,108173834.0,52859506.0
140,facesim,simlarge,2597251018.0,3.34,55011536.0,10.902,504621597.0,32388795937.0,30297332387.0,0.94,13783.92,204415.0,13799478140.0,107961071.0,53912434.0
141,facesim,simsmall,2645863595.0,3.26,58205630.0,11.064,526062679.0,32469513744.0,30661680507.0,0.94,13902.18,266933.0,14046798070.0,113866367.0,57026537.0
142,facesim,simmedium,2588189472.0,3.37,51398157.0,9.954,516378740.0,31108418146.0,30044715957.0,0.97,13298.59,203982.0,13718263614.0,109565551.0,51161695.0
143,facesim,simlarge,2611016529.0,3.33,59968820.0,11.537,519779876.0,34293731689.0,30340922326.0,0.88,14616.19,230510.0,13917747607.0,117222541.0,58239729.0
144,facesim,simsmall,2574140981.0,3.34,51553752.0,10.385,496431376.0,31181501018.0,29960744996.0,0.96,13336.18,209562.0,13707655038.0,108489073.0,50899168.0
145,facesim,simmedium,2747698779.0,3.16,54464249.0,10.336,526938881.0,32592991146.0,30549005691.0,0.94,13893.58,264930.0,14043320751.0,118629696.0,52129276.0
146,facesim,simlarge,2669043929.0,3.24,54615764.0,10.628,513870845.0,31344448813.0,30344236868.0,0.97,13380.41,204769.0,13866254564.0,112739245.0,53125711.0
147,facesim,simsmall,2580458364.0,3.33,52195710.0,10.403,501732552.0,34343083913.0,30175414284.0,0.88,14623.68,204094.0,13798569757.0,107877258.0,50622275.0
148,facesim,simmedium,2631346598.0,3.33,53415375.0,10.192,524091066.0,33147502292.0,30513264982.0,0.92,14107.71,280810.0,13934470513.0,116073457.0,52259186.0
